timestamp,signal_strength,attention,meditation,delta,theta,low_alpha,high_alpha,low_beta,high_beta,low_gamma,high_gamma
2024-06-27 17:07:02.969,0,80,43,15847,34554,12419,24680,3529,7421,2928,646
2024-06-27 17:07:03.971,0,94,38,412008,58135,32875,74987,56680,131431,14521,2786
2024-06-27 17:07:04.966,0,100,23,1252098,83888,12412,20711,38326,42447,6768,1800
2024-06-27 17:07:05.958,0,78,27,117877,52684,12975,10350,15495,7343,1627,1644
2024-06-27 17:07:06.952,0,75,26,24761,47216,38387,13395,9231,6697,8922,1972
2024-06-27 17:07:07.942,0,56,35,85169,2386,1781,3702,1783,1170,880,534
2024-06-27 17:07:08.945,0,54,47,70035,24432,14278,29264,18505,24260,6171,2332
2024-06-27 17:07:09.939,0,56,69,67926,7579,76865,33790,13620,12634,3698,1261
2024-06-27 17:07:10.933,0,66,78,25275,7640,24419,21521,6704,10543,2941,3643
2024-06-27 17:07:11.927,0,74,80,89666,2934,19444,8537,13027,8192,2120,2621
2024-06-27 17:07:12.927,0,67,69,286519,57176,11340,11711,35073,14716,4745,1073
2024-06-27 17:07:13.918,0,74,60,6445,7125,16846,13917,12314,6218,9378,1112
2024-06-27 17:07:14.915,0,70,54,31684,21263,21965,13583,5343,8502,6630,4176
2024-06-27 17:07:15.910,0,60,50,9288,25975,22946,16450,16812,6552,5520,1176
2024-06-27 17:07:16.906,0,53,57,30582,33749,8041,17932,12871,6295,5681,2797
2024-06-27 17:07:17.901,0,54,51,67677,34623,8715,22161,8214,11929,3659,1506
2024-06-27 17:07:18.897,0,41,44,57246,76988,29087,26084,11058,7559,3057,1523
2024-06-27 17:07:19.891,0,38,47,228718,19504,15139,10685,4919,3199,665,545
2024-06-27 17:07:20.888,0,37,63,55331,14178,47899,34544,13808,8502,2619,1581
2024-06-27 17:07:21.883,0,44,66,9672,13417,9462,26442,15895,18257,2994,1682
2024-06-27 17:07:22.879,0,63,67,20341,10803,6978,19276,12266,10604,2442,1527
2024-06-27 17:07:23.872,0,69,63,27213,22623,9887,10172,6947,5535,2167,1472
2024-06-27 17:07:24.868,0,64,51,8863,31971,20366,15622,7162,4256,8494,1285
2024-06-27 17:07:25.864,0,47,54,30871,28873,26883,16407,6125,5097,7446,1717
2024-06-27 17:07:26.860,0,35,64,23297,9058,22011,44451,23159,7179,8672,2772
2024-06-27 17:07:27.855,0,24,70,11109,26056,2392,46994,17714,3454,3667,2297
2024-06-27 17:07:28.850,0,30,75,17832,22682,20014,24186,8912,8699,3203,4233
2024-06-27 17:07:29.847,0,40,80,55172,18890,12921,52863,7776,12580,9687,2005
2024-06-27 17:07:30.845,0,41,61,399887,74451,13173,15039,16166,10479,6155,1512
2024-06-27 17:07:31.839,0,56,51,199330,60240,16849,21867,19862,16500,6508,369
2024-06-27 17:07:32.834,0,63,50,60341,19252,14470,28171,14267,15250,3813,2449
2024-06-27 17:07:33.828,0,56,47,22587,25434,26445,20754,3081,5845,5244,6700
2024-06-27 17:07:34.823,0,70,47,8871,22766,1758,11950,12967,14400,7251,2080
2024-06-27 17:07:35.817,0,67,53,54165,34785,6336,36274,5397,9462,5746,4473
2024-06-27 17:07:36.816,0,66,57,16260,33077,28355,95636,11220,31288,3784,2709
2024-06-27 17:07:37.809,0,61,60,8401,30715,32705,62900,22103,6890,3760,2018
2024-06-27 17:07:38.805,0,41,64,190594,61723,8773,28748,18668,6700,1570,524
2024-06-27 17:07:39.797,0,35,64,81793,22207,16795,4115,3159,2836,865,484
2024-06-27 17:07:40.798,0,21,48,180259,139270,38416,9754,10301,10951,6602,1709
2024-06-27 17:07:41.796,0,24,34,1704434,211232,38245,47262,9816,23932,16632,4246
2024-06-27 17:07:42.784,0,40,26,6771,11693,1113,5852,10685,5387,4583,1428
2024-06-27 17:07:43.783,0,43,40,26506,20982,84443,44520,17235,13392,2719,1360
2024-06-27 17:07:44.779,0,43,50,14507,77968,32511,66647,29893,10111,4416,2465
2024-06-27 17:07:45.773,0,38,66,68393,10256,59100,31765,31716,5583,2394,1588
2024-06-27 17:07:46.764,0,23,67,122978,25576,685,8270,3863,2333,1474,569
2024-06-27 17:07:47.765,0,29,56,38571,60757,95443,19199,49923,28097,6632,2087
2024-06-27 17:07:48.760,0,40,56,5391,38308,50061,23833,29318,15315,8490,4272
2024-06-27 17:07:49.757,0,44,44,84047,101216,40099,56330,20164,15578,5431,2126
2024-06-27 17:07:50.752,0,41,56,517613,90324,24742,68098,16030,10152,5698,1773
2024-06-27 17:07:51.745,0,40,54,14907,31819,16415,16301,7691,9682,5901,1718
2024-06-27 17:07:52.743,0,51,43,130026,54709,14992,32790,43198,35374,2682,7195
2024-06-27 17:07:53.735,0,50,48,85002,33872,32242,19289,7823,5910,2904,2105
2024-06-27 17:07:54.731,0,56,56,17913,11171,15223,27353,7951,5857,6988,1452
2024-06-27 17:07:55.729,0,56,64,38654,18656,62195,11771,16560,13117,10580,4733
2024-06-27 17:07:56.725,0,48,75,557547,70311,23331,69442,22744,25018,6121,2567
2024-06-27 17:07:57.720,0,43,78,114686,35022,39836,130410,58113,9653,8644,2615
2024-06-27 17:07:58.717,0,40,66,655934,135642,22444,71598,29218,16329,5576,3035
2024-06-27 17:07:59.709,0,34,51,61501,80235,15757,22590,22586,9823,3328,1450
2024-06-27 17:08:00.704,0,24,57,14208,21528,64254,23711,25081,8675,4836,1752
2024-06-27 17:08:01.698,0,24,57,55256,28727,30469,40895,10402,4647,5938,979
2024-06-27 17:08:02.692,0,35,64,16841,12309,14985,7999,4206,5728,733,1884
2024-06-27 17:08:03.691,0,40,64,44485,60890,12147,22563,33720,11537,8135,3364
2024-06-27 17:08:04.689,0,34,50,1284977,150125,19454,36037,33417,8051,4132,1081
2024-06-27 17:08:05.676,0,27,37,37133,22951,5676,6586,1434,1186,554,224
2024-06-27 17:08:06.682,0,27,26,1669574,68686,53419,32234,103825,24154,10563,6764
2024-06-27 17:08:07.671,0,17,40,43981,63156,20590,78792,7547,8239,2665,1327
2024-06-27 17:08:08.667,0,23,50,55402,91304,52355,31365,2398,10685,3094,2934
2024-06-27 17:08:09.663,0,24,54,49070,47501,30591,26149,20061,3925,4043,1835
2024-06-27 17:08:10.659,0,21,53,50070,104735,15256,26182,7798,14355,5082,2046
2024-06-27 17:08:11.655,0,29,47,166405,18870,21888,31069,41207,8460,7530,3704
2024-06-27 17:08:12.650,0,44,47,24340,23799,45651,22400,34999,23705,4952,1005
2024-06-27 17:08:13.649,0,57,51,588833,85415,181193,52553,70865,41708,10243,5829
2024-06-27 17:08:14.643,0,53,70,106397,55186,187153,61825,35473,19905,4170,2039
2024-06-27 17:08:15.638,0,40,70,210211,200263,134894,15684,4492,12724,8872,2390
2024-06-27 17:08:16.629,0,30,60,21430,64706,21219,2981,12981,9848,5345,1653
2024-06-27 17:08:17.624,0,38,66,23453,9404,5222,56306,3508,15890,5677,3329
2024-06-27 17:08:18.620,0,44,54,42179,39040,2589,39621,11713,8326,5486,3159
2024-06-27 17:08:19.616,0,44,56,7047,53582,46369,18445,14966,4298,3213,4482
2024-06-27 17:08:20.611,0,48,64,10373,24531,7707,20042,13100,7750,7931,2736
2024-06-27 17:08:21.605,0,41,48,13457,41113,6436,19565,6077,9026,2880,1585
2024-06-27 17:08:22.605,0,27,44,203820,118766,50879,30127,35026,7188,3763,1435
2024-06-27 17:08:23.597,0,48,44,15743,14662,13809,13025,4542,9667,3655,2824
2024-06-27 17:08:24.603,26,48,44,1548822,337225,52803,39038,41564,33534,15073,4571
2024-06-27 17:08:25.590,0,53,41,1746045,14964,7970,15078,28414,8539,4393,1758
2024-06-27 17:08:26.585,0,40,34,293943,201555,5407,35702,3906,9130,1474,1629
2024-06-27 17:08:27.580,0,51,43,84114,21371,61268,5414,22130,10022,6401,1664
2024-06-27 17:08:28.575,0,34,57,13351,12677,56095,39355,5336,4604,10029,3287
2024-06-27 17:08:29.570,0,17,66,12020,21648,40994,7683,12881,4320,2329,1614
2024-06-27 17:08:30.563,0,41,70,18098,16836,3984,9261,15149,9420,3638,985
2024-06-27 17:08:31.559,0,41,67,61679,20659,17986,9535,4000,5225,6576,1845
2024-06-27 17:08:32.557,0,44,50,148913,84125,38371,32441,16559,8173,3267,902
2024-06-27 17:08:33.552,0,51,51,15240,13251,27799,27091,19118,8049,3619,2744
2024-06-27 17:08:34.551,0,35,50,1288494,299813,11468,69579,7291,26903,6241,3966
2024-06-27 17:08:35.543,0,20,41,434306,95784,15634,25521,9811,3689,7658,1902
2024-06-27 17:08:36.539,0,23,43,211036,27575,18699,20809,17481,5836,7302,1391
2024-06-27 17:08:37.533,0,30,41,18589,7658,19828,11098,9325,10008,3518,2577
2024-06-27 17:08:38.527,0,29,51,229538,27878,13196,11754,4086,3139,710,412
2024-06-27 17:08:39.524,0,40,50,50977,48034,3558,18254,15132,4206,3436,1602
2024-06-27 17:08:40.518,0,56,38,10669,11007,4038,6525,26080,8072,1779,1208
2024-06-27 17:08:41.515,0,47,29,13018,32395,8052,27985,23406,7144,5266,1299
2024-06-27 17:08:42.509,0,54,21,31661,21517,7163,6984,17281,4291,3240,3069
2024-06-27 17:08:43.504,0,57,34,5536,14175,3024,21597,9823,3828,1153,2406
2024-06-27 17:08:44.497,0,48,41,87783,11933,7836,2433,1869,3136,1995,239
2024-06-27 17:08:45.496,0,50,44,6076,42610,26749,18757,12852,8963,7403,2142
2024-06-27 17:08:46.493,0,44,50,24023,59045,20590,28223,18133,9775,6742,2503
2024-06-27 17:08:47.485,0,48,35,312317,18469,2448,2325,3252,2845,2107,234
2024-06-27 17:08:48.481,0,51,44,63283,8307,11040,22100,5970,8943,3008,1141
2024-06-27 17:08:49.478,0,56,47,7518,14819,41637,3078,26762,10045,5137,4255
2024-06-27 17:08:50.474,0,51,61,22198,17457,65873,36002,15281,7024,5017,1896
2024-06-27 17:08:51.470,0,44,78,26695,41523,51103,13550,12644,6959,3424,1058
2024-06-27 17:08:52.463,0,43,77,36713,16356,5899,32411,5576,8469,7184,2191
2024-06-27 17:08:53.459,0,35,83,61574,22030,14891,38371,6014,5691,4031,2179
2024-06-27 17:08:54.457,0,47,56,212591,85932,4828,16330,18836,16548,4580,3051
